X,Y,Channel No,Frequency(Hz),Range
23.75,61.71,34,84400,6.841602708926583
21.39,62.47,24,83400,9.333229707067664
61.6,36.13,241,105100,1.0339843480320376
2.51,14.63,299,110900,2.038502357142674
65.45,49.01,112,92200,8.298850209750688
91.79,39.47,162,97200,9.697321937819636
78.1,28.29,121,93100,2.861568107674403
71.89,88.06,7,81700,9.774786229576572
22.92,61.71,264,107400,2.6543234268067817
12.75,47.63,104,91400,7.4913831601335525
53.21,23.3,26,83600,7.097822090689824
82.22,76.59,280,109000,3.494775109226944
46.42,68.19,73,88300,2.9312688294500786
52.03,98.01,16,82600,6.121066306891459
70.0,48.25,255,106500,4.457580075293284
84.1,45.71,25,83500,1.196628202895036
81.73,35.02,137,94700,7.808746138123782
69.85,4.84,188,99800,1.4767921894416325
91.29,22.95,227,103700,0.9029482639137454
60.71,39.66,19,82900,5.54267678219932
2.48,26.14,228,103800,7.763968397639682
72.06,55.28,176,98600,8.15121594798399
75.62,74.71,227,103700,9.064392313374006
64.69,97.09,217,102700,7.931510552303366
98.19,63.06,81,89100,9.05309495283939
8.08,52.2,14,82400,5.124551385086558
28.83,1.85,147,95700,1.5067740760232884
7.81,80.24,79,88900,9.361071276900725
83.93,77.66,260,107000,5.733414472754697
36.05,67.52,104,91400,1.7579046345313964
69.66,30.03,89,89900,4.837224921781486
38.29,68.25,195,100500,4.787163620100555
22.75,14.31,3,81300,6.970877834747768
2.24,69.17,141,95100,9.24140454023693
12.93,30.47,47,85700,0.8490097677601505
65.45,89.77,25,83500,8.394681894015527
76.81,62.87,38,84800,6.730450628264055
7.13,9.56,193,100300,2.263062267302347
98.85,94.42,242,105200,5.905299049789557
16.51,95.48,188,99800,8.224236166233915
28.19,29.24,75,88500,5.612779537898599
55.36,88.43,48,85800,0.5959275187473512
21.95,82.75,279,108900,2.589031832349015
35.29,95.69,124,93400,9.934760312388693
35.54,75.13,224,103400,0.07917224083471175
11.92,27.9,85,89500,0.5452577251815083
38.07,95.01,42,85200,8.279822517104034
57.6,13.64,238,104800,1.1330699325236182
17.4,83.65,132,94200,2.5979121691272455
11.62,22.7,92,90200,1.754047076888593
53.12,26.97,23,83300,3.766123956546663
23.0,29.65,138,94800,9.664230000490146
78.4,32.38,21,83100,7.348445936086491
94.37,53.52,109,91900,5.734411680567475
21.85,10.88,293,110300,1.26062953654273
7.82,16.74,53,86300,1.5319815934816428
19.11,80.58,86,89600,0.035990322010999165
63.37,76.15,111,92100,8.673962067630939
10.47,57.54,234,104400,5.25915852555305
89.13,92.96,29,83900,6.706372100649394
95.89,2.09,234,104400,7.097630852541119
88.54,24.55,58,86800,2.5604385993854617
1.3,44.23,209,101900,1.5680416233898586
74.41,40.84,246,105600,3.9761162031669173
21.4,20.72,269,107900,9.121990165231159
2.38,90.64,85,89500,5.474522764332566
43.24,17.9,174,98400,9.52227767429534
56.72,69.41,215,102500,9.216113667297769
22.04,29.63,67,87700,5.6580670113303375
60.67,68.6,297,110700,4.019881504302702
76.4,7.43,184,99400,9.926511598288757
80.18,19.14,269,107900,4.965934645643673
93.21,1.37,268,107800,3.7548577170264696
65.13,76.77,215,102500,8.2911373399712
84.55,64.38,14,82400,6.573138120255312
25.41,35.21,195,100500,3.052978624743364
18.5,20.27,278,108800,0.5518923911905838
70.36,94.9,33,84300,2.5246041600686953
53.72,76.18,232,104200,2.326609498545922
49.8,59.42,171,98100,6.144396888804841
43.67,93.82,90,90000,1.0318266572931556
22.34,79.63,137,94700,2.6332635484509326
40.63,21.04,298,110800,1.710283156193736
42.33,16.31,269,107900,8.574769446848826
21.65,24.58,274,108400,5.6497534747684695
0.8,46.24,21,83100,5.196599714714109
79.45,58.62,197,100700,0.6919195317734794
77.69,93.65,175,98500,1.5719051137494133
69.36,49.38,292,110200,8.969909195383547
62.56,29.34,19,82900,1.1575517383959921
80.28,75.64,89,89900,0.9362004500066157
79.54,42.92,86,89600,3.0910370184106863
2.52,77.41,112,92200,9.668966618933611
8.3,60.61,252,106200,1.472981275094335
97.96,30.56,41,85100,0.17740278892372952
27.55,49.97,220,103000,7.868066358807243
39.41,83.8,53,86300,4.3061220587920594
19.93,26.35,52,86200,1.2706973204691419
74.81,66.51,210,102000,2.5626338729443185
68.14,51.36,286,109600,9.015403178837486
89.6,40.4,230,104000,2.113699261953986
40.8,92.68,31,84100,3.685214419086961
85.58,86.57,180,99000,2.8257950741603164
13.54,96.82,161,97100,8.509341209091781
68.59,90.31,228,103800,5.728010748251485
96.09,11.53,243,105300,4.476069936213607
38.38,10.51,274,108400,5.974707183864649
39.03,83.06,96,90600,0.2557981017911659
4.58,97.94,66,87600,3.258728096712944
75.61,44.95,215,102500,3.7766567504001545
9.91,57.23,139,94900,9.808599113473836
13.12,9.47,226,103600,6.071636457040702
28.15,31.07,36,84600,0.3860341989342009
26.24,71.0,163,97300,1.8781779709968471
18.65,21.95,59,86900,1.0304233949082764
20.31,31.0,94,90400,1.8816772349063937
60.99,56.71,39,84900,7.278340168085011
26.32,58.76,5,81500,1.8224641257721974
64.42,42.32,181,99100,6.978231782307116
61.47,8.7,55,86500,8.706908339330733
44.7,57.26,179,98900,4.039371577670899
39.29,25.72,296,110600,2.7590339454215282
87.91,72.58,172,98200,4.072103681237894
41.27,83.23,264,107400,0.6072746633400683
75.63,98.72,228,103800,0.12193707838765389
68.73,15.02,27,83700,4.515928884036546
28.56,10.01,105,91500,0.9578940332540831
77.66,21.78,44,85400,9.642836287283371
36.83,7.55,82,89200,7.686715367538208
62.21,55.87,258,106800,5.640479204264599
84.54,42.57,130,94000,9.026326158456655
93.11,13.78,39,84900,6.129962464143071
43.03,37.8,270,108000,6.237906098357769
36.07,94.68,166,97600,4.285310675408165
3.1,12.16,125,93500,5.495721258370981
72.32,15.76,229,103900,0.9946299963517169
39.78,35.2,82,89200,6.033611054117546
18.5,10.0,27,83700,3.746536790071083
54.92,12.46,293,110300,4.568929209911073
96.23,70.8,271,108100,5.862772989712303
22.7,29.76,282,109200,0.7473212732964996
33.2,49.05,252,106200,2.2052226127623022
71.02,65.52,229,103900,0.30977826539100084

